tax_id	abundance	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	estimated counts
118323	0.3852939831886085	Oscillatoria acuminata	Oscillatoria	Oscillatoriaceae	Oscillatoriales		Cyanobacteria	Terrabacteria group	Bacteria				28154.58723354119
1173026	0.0417607824834238	Gloeocapsa sp. PCC 7428	Gloeocapsa	Chroococcaceae	Chroococcales		Cyanobacteria	Terrabacteria group	Bacteria				3051.585658411227
2546366	0.024130165102854033	Rippkaea orientalis	Rippkaea	Aphanothecaceae	Chroococcales		Cyanobacteria	Terrabacteria group	Bacteria				1763.2635545608528
693994	0.008232952920341227	Pseudoscillatoria coralii	Pseudoscillatoria		Oscillatoriales		Cyanobacteria	Terrabacteria group	Bacteria				601.6065687480944
1481160	0.00023424370542880616	Kastovskya adunca	Kastovskya	Coleofasciculaceae	Oscillatoriales		Cyanobacteria	Terrabacteria group	Bacteria				17.11689028679915
2662190	0.02516687508623223	Dulcicalothrix necridiiformans	Dulcicalothrix	Calotrichaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				1839.0190631762478
1337936	0.002819106129252787	Calothrix sp. 336/3	Calothrix	Calotrichaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				206.0005421828889
1261031	0.0002757389535071213	Nostoc sp. 'Peltigera membranacea cyanobiont' N6	Nostoc	Nostocaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				20.149072549625874
1827279	0.0032071711202324737	Aliterella antarctica	Aliterella	Chroococcidiopsidaceae	Chroococcidiopsidales		Cyanobacteria	Terrabacteria group	Bacteria				234.35761526874754
99598	0.001644412610235303	Calothrix sp. PCC 7507	Calothrix	Calotrichaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				120.1621626677243
32054	0.00827092476387819	Calothrix parietina	Calothrix	Calotrichaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				604.381285270871
142864	0.0009389927044979656	Cylindrospermum stagnale	Cylindrospermum	Nostocaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				68.61501389577984
1940762	0.00028089371854499526	Nostocales cyanobacterium HT-58-2			Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				20.52574669523844
2005469	0.0033187672130353505	Calothrix sp. NIES-4071	Calothrix	Calotrichaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				242.51227655813216
2005462	0.0011443472421233242	Calothrix sp. NIES-3974	Calothrix	Calotrichaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				83.62088602367767
1752063	0.0002788523588076982	Fischerella sp. NIES-3754	Fischerella	Hapalosiphonaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				20.37657841515493
1869241	0.0003228563149138517	Nostoc sp. CENA543	Nostoc	Nostocaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				23.59207949969989
1173263	0.0004785623152481506	Synechococcus sp. PCC 7502	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				34.969984062128106
92938	0.00020959410509616895	Fischerella muscicola	Fischerella	Hapalosiphonaceae	Nostocales		Cyanobacteria	Terrabacteria group	Bacteria				15.315670041692353
2017482	0.013422554997147328	Thalassococcus sp. S3	Thalassococcus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				980.8263613065467
1037362	0.0004900217819596029	Tropicibacter phthalicicus	Tropicibacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				35.80736167313406
1396826	0.00020127645312306402	Leisingera aquaemixtae	Leisingera	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				14.707874259061656
1317121	0.0020748971491811384	Pseudaestuariivita atlantica	Pseudaestuariivita	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				151.61895938211333
1685378	0.0004915170320232093	Ruegeria profundi	Ruegeria	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				35.916624081031976
1210524	0.0010418465672409221	Thalassococcus lentus	Thalassococcus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				76.1308542079959
2293862	0.0028941060340259717	Ruegeria sp. AD91A	Ruegeria	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				211.48101022437984
981384	0.0013925505269263732	Ruegeria conchae	Ruegeria	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				101.75784465409087
1280832	0.0013363345611403339	Ruegeria mediterranea	Ruegeria	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				97.64997538620761
